organism	genus	family	order	class	phylum	superkingdom
Rhodospirillum_rubrum_ATCC_11170	Rhodospirillum	Rhodospirillaceae	Rhodospirillales	Alphaproteobacteria	Proteobacteria	Bacteria
Geobacter_metallireducens_GS-15	Geobacter	Geobacteraceae	Desulfuromonadales	Deltaproteobacteria	Proteobacteria	Bacteria
Cytophaga_hutchinsonii_ATCC_33406	Cytophaga	Flexibacteraceae	Sphingobacteriales	Sphingobacteria	Bacteroidetes	Bacteria
Synechococcus_sp._JA-3-3Ab	Synechococcus		Chroococcales		Cyanobacteria	Bacteria
Escherichia_coli_536	Escherichia	Enterobacteriaceae	Enterobacteriales	Gammaproteobacteria	Proteobacteria	Bacteria
Clostridium_perfringens_SM101	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Rhodopseudomonas_palustris_CGA009	Rhodopseudomonas	Bradyrhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Thermotoga_maritima_MSB8	Thermotoga	Thermotogaceae	Thermotogales	Thermotogae (class)	Thermotogae	Bacteria
Shewanella_pealeana_ATCC_700345	Shewanella	Shewanellaceae	Alteromonadales	Gammaproteobacteria	Proteobacteria	Bacteria
Lactobacillus_acidophilus_NCFM	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
Klebsiella_pneumoniae_subsp._pneumoniae_MGH_78578	Klebsiella	Enterobacteriaceae	Enterobacteriales	Gammaproteobacteria	Proteobacteria	Bacteria
Lactococcus_lactis_subsp._lactis_Il1403	Lactococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
Lactococcus_lactis_subsp._cremoris_SK11	Lactococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
Legionella_pneumophila_subsp._pneumophila_str._Philadelphia_1	Legionella	Legionellaceae	Legionellales	Gammaproteobacteria	Proteobacteria	Bacteria
Listeria_innocua_Clip11262	Listeria	Listeriaceae	Bacillales	Bacilli	Firmicutes	Bacteria
Methylibium_petroleiphilum_PM1	Methylibium		Burkholderiales	Betaproteobacteria	Proteobacteria	Bacteria
Streptococcus_pyogenes_MGAS8232	Streptococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
Streptococcus_agalactiae_2603V/R	Streptococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
Caulobacter_crescentus_CB15	Caulobacter	Caulobacteraceae	Caulobacterales	Alphaproteobacteria	Proteobacteria	Bacteria
Coxiella_burnetii_Dugway_7E9-12	Coxiella	Coxiellaceae	Legionellales	Gammaproteobacteria	Proteobacteria	Bacteria
Shewanella_denitrificans_OS217	Shewanella	Shewanellaceae	Alteromonadales	Gammaproteobacteria	Proteobacteria	Bacteria
Thiomicrospira_crunogena_XCL-2	Thiomicrospira	Piscirickettsiaceae	Thiotrichales	Gammaproteobacteria	Proteobacteria	Bacteria
Polynucleobacter_sp._QLW-P1DMWA-1	Polynucleobacter	Burkholderiaceae	Burkholderiales	Betaproteobacteria	Proteobacteria	Bacteria
Shewanella_frigidimarina_NCIMB_400	Shewanella	Shewanellaceae	Alteromonadales	Gammaproteobacteria	Proteobacteria	Bacteria
Arthrobacter_sp._FB24	Arthrobacter	Micrococcaceae	Actinomycetales	Actinobacteria (class)	Actinobacteria	Bacteria
Chromohalobacter_salexigens_DSM_3043	Chromohalobacter	Halomonadaceae	Oceanospirillales	Gammaproteobacteria	Proteobacteria	Bacteria
Chlamydia_muridarum_Nigg	Chlamydia	Chlamydiaceae	Chlamydiales	Chlamydiae (class)	Chlamydiae	Bacteria
Streptococcus_thermophilus_LMG_18311	Streptococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
Thermoplasma_volcanium_GSS1	Thermoplasma	Thermoplasmataceae	Thermoplasmatales	Thermoplasmata	Euryarchaeota	Archaea
Ureaplasma_parvum_serovar_3_str._ATCC_700970	Ureaplasma	Mycoplasmataceae	Mycoplasmatales	Mollicutes	Tenericutes	Bacteria
Vibrio_parahaemolyticus_RIMD_2210633	Vibrio	Vibrionaceae	Vibrionales	Gammaproteobacteria	Proteobacteria	Bacteria
Gluconobacter_oxydans_621H	Gluconobacter	Acetobacteraceae	Rhodospirillales	Alphaproteobacteria	Proteobacteria	Bacteria
Synechococcus_sp._WH_8102	Synechococcus		Chroococcales		Cyanobacteria	Bacteria
Staphylococcus_aureus_subsp._aureus_COL	Staphylococcus	Staphylococcaceae	Bacillales	Bacilli	Firmicutes	Bacteria
Sulfolobus_solfataricus_P2	Sulfolobus	Sulfolobaceae	Sulfolobales	Thermoprotei	Crenarchaeota	Archaea
Prochlorococcus_marinus_str._MIT_9215	Prochlorococcus	Prochlorococcaceae	Prochlorales		Cyanobacteria	Bacteria
Lawsonia_intracellularis_PHE/MN1-00	Lawsonia	Desulfovibrionaceae	Desulfovibrionales	Deltaproteobacteria	Proteobacteria	Bacteria
Streptococcus_pyogenes_MGAS315	Streptococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
Photorhabdus_luminescens_subsp._laumondii_TTO1	Photorhabdus	Enterobacteriaceae	Enterobacteriales	Gammaproteobacteria	Proteobacteria	Bacteria
Natronomonas_pharaonis_DSM_2160	Natronomonas	Halobacteriaceae	Halobacteriales	Halobacteria	Euryarchaeota	Archaea
Synechococcus_sp._WH_7803	Synechococcus		Chroococcales		Cyanobacteria	Bacteria
Mycoplasma_agalactiae_PG2	Mycoplasma	Mycoplasmataceae	Mycoplasmatales	Mollicutes	Tenericutes	Bacteria
Prochlorococcus_marinus_str._NATL2A	Prochlorococcus	Prochlorococcaceae	Prochlorales		Cyanobacteria	Bacteria
Prochlorococcus_marinus_str._MIT_9303	Prochlorococcus	Prochlorococcaceae	Prochlorales		Cyanobacteria	Bacteria
Janthinobacterium_sp._Marseille	Janthinobacterium	Oxalobacteraceae	Burkholderiales	Betaproteobacteria	Proteobacteria	Bacteria
Nitrobacter_hamburgensis_X14	Nitrobacter	Bradyrhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Staphylococcus_aureus_subsp._aureus_JH9	Staphylococcus	Staphylococcaceae	Bacillales	Bacilli	Firmicutes	Bacteria
Mycoplasma_hyopneumoniae_232	Mycoplasma	Mycoplasmataceae	Mycoplasmatales	Mollicutes	Tenericutes	Bacteria
Salmonella_typhimurium_LT2	Salmonella	Enterobacteriaceae	Enterobacteriales	Gammaproteobacteria	Proteobacteria	Bacteria
Mycoplasma_genitalium_G37	Mycoplasma	Mycoplasmataceae	Mycoplasmatales	Mollicutes	Tenericutes	Bacteria
Chlorobium_tepidum_TLS	Chlorobaculum	Chlorobiaceae	Chlorobiales	Chlorobia	Chlorobi	Bacteria
Staphylococcus_aureus_subsp._aureus_JH1	Staphylococcus	Staphylococcaceae	Bacillales	Bacilli	Firmicutes	Bacteria
Vibrio_fischeri_ES114	Aliivibrio	Vibrionaceae	Vibrionales	Gammaproteobacteria	Proteobacteria	Bacteria
Streptococcus_pyogenes_MGAS10394	Streptococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
Nitrobacter_winogradskyi_Nb-255	Nitrobacter	Bradyrhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Syntrophus_aciditrophicus_SB	Syntrophus	Syntrophaceae	Syntrophobacterales	Deltaproteobacteria	Proteobacteria	Bacteria
Mycobacterium_tuberculosis_F11	Mycobacterium	Mycobacteriaceae	Actinomycetales	Actinobacteria (class)	Actinobacteria	Bacteria
Burkholderia_ambifaria_AMMD	Burkholderia	Burkholderiaceae	Burkholderiales	Betaproteobacteria	Proteobacteria	Bacteria
Actinobacillus_succinogenes_130Z	Actinobacillus	Pasteurellaceae	Pasteurellales	Gammaproteobacteria	Proteobacteria	Bacteria
Staphylococcus_aureus_subsp._aureus_N315	Staphylococcus	Staphylococcaceae	Bacillales	Bacilli	Firmicutes	Bacteria
Staphylococcus_aureus_subsp._aureus_Mu50	Staphylococcus	Staphylococcaceae	Bacillales	Bacilli	Firmicutes	Bacteria
Erwinia_carotovora_subsp._atroseptica_SCRI1043	Pectobacterium	Enterobacteriaceae	Enterobacteriales	Gammaproteobacteria	Proteobacteria	Bacteria
Sphingopyxis_alaskensis_RB2256	Sphingopyxis	Sphingomonadaceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria	Bacteria
Dehalococcoides_sp._BAV1	Dehalococcoides			Dehalococcoidetes	Chloroflexi	Bacteria
Helicobacter_acinonychis_str._Sheeba	Helicobacter	Helicobacteraceae	Campylobacterales	Epsilonproteobacteria	Proteobacteria	Bacteria
Pelotomaculum_thermopropionicum_SI	Pelotomaculum	Peptococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Flavobacterium_johnsoniae_UW101	Flavobacterium	Flavobacteriaceae	Flavobacteriales	Flavobacteria	Bacteroidetes	Bacteria
Vibrio_vulnificus_CMCP6	Vibrio	Vibrionaceae	Vibrionales	Gammaproteobacteria	Proteobacteria	Bacteria
Buchnera_aphidicola_str._Cc_(Cinara_cedri)	Buchnera	Enterobacteriaceae	Enterobacteriales	Gammaproteobacteria	Proteobacteria	Bacteria
Methanosarcina_mazei_Go1	Methanosarcina	Methanosarcinaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
Lactobacillus_casei_ATCC_334	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
Arabidopsis_thaliana	Arabidopsis	Brassicaceae	Brassicales		Streptophyta	Eukaryota
Deinococcus_geothermalis_DSM_11300	Deinococcus	Deinococcaceae	Deinococcales	Deinococci	Deinococcus-Thermus	Bacteria
Methanoculleus_marisnigri_JR1	Methanoculleus	Methanomicrobiaceae	Methanomicrobiales	Methanomicrobia	Euryarchaeota	Archaea
Lactobacillus_gasseri_ATCC_33323	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
Pseudoalteromonas_atlantica_T6c	Pseudoalteromonas	Pseudoalteromonadaceae	Alteromonadales	Gammaproteobacteria	Proteobacteria	Bacteria
Neorickettsia_sennetsu_str._Miyayama	Neorickettsia	Anaplasmataceae	Rickettsiales	Alphaproteobacteria	Proteobacteria	Bacteria
Thermofilum_pendens_Hrk_5	Thermofilum	Thermofilaceae	Thermoproteales	Thermoprotei	Crenarchaeota	Archaea
Frankia_alni_ACN14a	Frankia	Frankiaceae	Actinomycetales	Actinobacteria (class)	Actinobacteria	Bacteria
Streptococcus_pyogenes_MGAS6180	Streptococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
Anaeromyxobacter_dehalogenans_2CP-C	Anaeromyxobacter	Myxococcaceae	Myxococcales	Deltaproteobacteria	Proteobacteria	Bacteria
Bacillus_amyloliquefaciens_FZB42	Bacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Bacteria
Francisella_tularensis_subsp._holarctica	Francisella	Francisellaceae	Thiotrichales	Gammaproteobacteria	Proteobacteria	Bacteria
Roseobacter_denitrificans_OCh_114	Roseobacter	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria
Encephalitozoon_cuniculi	Encephalitozoon	Unikaryonidae			Microsporidia	Eukaryota
Haloquadratum_walsbyi_DSM_16790	Haloquadratum	Halobacteriaceae	Halobacteriales	Halobacteria	Euryarchaeota	Archaea
Streptococcus_pyogenes_MGAS5005	Streptococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
Mesorhizobium_sp._BNC1	Chelativorans	Phyllobacteriaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Methanobrevibacter_smithii_ATCC_35061	Methanobrevibacter	Methanobacteriaceae	Methanobacteriales	Methanobacteria	Euryarchaeota	Archaea
Erinaceus_europaeus	Erinaceus	Erinaceidae	Insectivora	Mammalia	Chordata	Eukaryota
Wigglesworthia_glossinidia_endosymbiont_of_Glossina_brevipalpis	Wigglesworthia	Enterobacteriaceae	Enterobacteriales	Gammaproteobacteria	Proteobacteria	Bacteria
Methanococcus_maripaludis_S2	Methanococcus	Methanococcaceae	Methanococcales	Methanococci	Euryarchaeota	Archaea
Dasypus_novemcinctus	Dasypus	Dasypodidae	Xenarthra	Mammalia	Chordata	Eukaryota
Oryctolagus_cuniculus	Oryctolagus	Leporidae	Lagomorpha	Mammalia	Chordata	Eukaryota
Danio_rerio	Danio	Cyprinidae	Cypriniformes	Actinopterygii	Chordata	Eukaryota
Drosophila_melanogaster	Drosophila	Drosophilidae	Diptera	Insecta	Arthropoda	Eukaryota
Tropheryma_whipplei_TW08/27	Tropheryma		Actinomycetales	Actinobacteria (class)	Actinobacteria	Bacteria
Chlamydophila_abortus_S26/3	Chlamydophila	Chlamydiaceae	Chlamydiales	Chlamydiae (class)	Chlamydiae	Bacteria
Salinispora_tropica_CNB-440	Salinispora	Micromonosporaceae	Actinomycetales	Actinobacteria (class)	Actinobacteria	Bacteria
Yersinia_pestis_Nepal516	Yersinia	Enterobacteriaceae	Enterobacteriales	Gammaproteobacteria	Proteobacteria	Bacteria
Methanosaeta_thermophila_PT	Methanosaeta	Methanosaetaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
Clostridium_tetani_E88	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Prochlorococcus_marinus_str._MIT_9301	Prochlorococcus	Prochlorococcaceae	Prochlorales		Cyanobacteria	Bacteria
Methylobacillus_flagellatus_KT	Methylobacillus	Methylophilaceae	Methylophilales	Betaproteobacteria	Proteobacteria	Bacteria
Felis_catus	Felis	Felidae	Carnivora	Mammalia	Chordata	Eukaryota
Prochlorococcus_marinus_str._MIT_9515	Prochlorococcus	Prochlorococcaceae	Prochlorales		Cyanobacteria	Bacteria
Bacillus_cereus_E33L	Bacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Bacteria
Mesoplasma_florum_L1	Mesoplasma	Entomoplasmataceae	Entomoplasmatales	Mollicutes	Tenericutes	Bacteria
Methanopyrus_kandleri_AV19	Methanopyrus	Methanopyraceae	Methanopyrales	Methanopyri	Euryarchaeota	Archaea
Neisseria_meningitidis_MC58	Neisseria	Neisseriaceae	Neisseriales	Betaproteobacteria	Proteobacteria	Bacteria
Neisseria_meningitidis_Z2491	Neisseria	Neisseriaceae	Neisseriales	Betaproteobacteria	Proteobacteria	Bacteria
Kluyveromyces_lactis	Kluyveromyces	Saccharomycetaceae	Saccharomycetales	Saccharomycetes	Ascomycota	Eukaryota
Methanococcus_maripaludis_C5	Methanococcus	Methanococcaceae	Methanococcales	Methanococci	Euryarchaeota	Archaea
Corynebacterium_efficiens_YS-314	Corynebacterium	Corynebacteriaceae	Actinomycetales	Actinobacteria (class)	Actinobacteria	Bacteria
Shewanella_baltica_OS185	Shewanella	Shewanellaceae	Alteromonadales	Gammaproteobacteria	Proteobacteria	Bacteria
Rattus_norvegicus	Rattus	Muridae	Rodentia	Mammalia	Chordata	Eukaryota
Xanthobacter_autotrophicus_Py2	Xanthobacter	Xanthobacteraceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Campylobacter_jejuni_subsp._jejuni_NCTC_11168	Campylobacter	Campylobacteraceae	Campylobacterales	Epsilonproteobacteria	Proteobacteria	Bacteria
Mannheimia_succiniciproducens_MBEL55E	Basfia	Pasteurellaceae	Pasteurellales	Gammaproteobacteria	Proteobacteria	Bacteria
Acidiphilium_cryptum_JF-5	Acidiphilium	Acetobacteraceae	Rhodospirillales	Alphaproteobacteria	Proteobacteria	Bacteria
Desulfotomaculum_reducens_MI-1	Desulfotomaculum	Peptococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Trypanosoma_brucei	Trypanosoma	Trypanosomatidae	Kinetoplastida			Eukaryota
Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC-B67	Salmonella	Enterobacteriaceae	Enterobacteriales	Gammaproteobacteria	Proteobacteria	Bacteria
Aeromonas_hydrophila_subsp._hydrophila_ATCC_7966	Aeromonas	Aeromonadaceae	Aeromonadales	Gammaproteobacteria	Proteobacteria	Bacteria
Corynebacterium_jeikeium_K411	Corynebacterium	Corynebacteriaceae	Actinomycetales	Actinobacteria (class)	Actinobacteria	Bacteria
Rhodopseudomonas_palustris_BisB5	Rhodopseudomonas	Bradyrhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Rhodopseudomonas_palustris_BisB18	Rhodopseudomonas	Bradyrhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Rhodopseudomonas_palustris_BisA53	Rhodopseudomonas	Bradyrhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Bacillus_cereus_ATCC_10987	Bacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Bacteria
Silicibacter_sp._TM1040	Ruegeria	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria
Thiobacillus_denitrificans_ATCC_25259	Thiobacillus	Hydrogenophilaceae	Hydrogenophilales	Betaproteobacteria	Proteobacteria	Bacteria
Thermus_thermophilus_HB8	Thermus	Thermaceae	Thermales	Deinococci	Deinococcus-Thermus	Bacteria
Rhodopseudomonas_palustris_HaA2	Rhodopseudomonas	Bradyrhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Chlamydophila_caviae_GPIC	Chlamydophila	Chlamydiaceae	Chlamydiales	Chlamydiae (class)	Chlamydiae	Bacteria
Rhizobium_leguminosarum_bv._viciae_3841	Rhizobium	Rhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Vibrio_vulnificus_YJ016	Vibrio	Vibrionaceae	Vibrionales	Gammaproteobacteria	Proteobacteria	Bacteria
Pyrobaculum_calidifontis_JCM_11548	Pyrobaculum	Thermoproteaceae	Thermoproteales	Thermoprotei	Crenarchaeota	Archaea
Methanocorpusculum_labreanum_Z	Methanocorpusculum	Methanocorpusculaceae	Methanomicrobiales	Methanomicrobia	Euryarchaeota	Archaea
Streptococcus_pneumoniae_R6	Streptococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
Monodelphis_domestica	Monodelphis	Didelphidae	Didelphimorphia	Mammalia	Chordata	Eukaryota
Bacillus_thuringiensis_str._Al_Hakam	Bacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Bacteria
Borrelia_burgdorferi_B31	Borrelia	Spirochaetaceae	Spirochaetales	Spirochaetes (class)	Spirochaetes	Bacteria
Archaeoglobus_fulgidus_DSM_4304	Archaeoglobus	Archaeoglobaceae	Archaeoglobales	Archaeoglobi	Euryarchaeota	Archaea
Aquifex_aeolicus_VF5	Aquifex	Aquificaceae	Aquificales	Aquificae (class)	Aquificae	Bacteria
Enterococcus_faecalis_V583	Enterococcus	Enterococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
Chlamydophila_pneumoniae_TW-183	Chlamydophila	Chlamydiaceae	Chlamydiales	Chlamydiae (class)	Chlamydiae	Bacteria
Bacteroides_thetaiotaomicron_VPI-5482	Bacteroides	Bacteroidaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria
Escherichia_coli_O157:H7_str._Sakai	Escherichia	Enterobacteriaceae	Enterobacteriales	Gammaproteobacteria	Proteobacteria	Bacteria
Roseiflexus_sp._RS-1	Roseiflexus	Chloroflexaceae	Chloroflexales	Chloroflexi (class)	Chloroflexi	Bacteria
Psychromonas_ingrahamii_37	Psychromonas	Psychromonadaceae	Alteromonadales	Gammaproteobacteria	Proteobacteria	Bacteria
Prochlorococcus_marinus_subsp._pastoris_str._CCMP1986	Prochlorococcus	Prochlorococcaceae	Prochlorales		Cyanobacteria	Bacteria
Pseudomonas_putida_F1	Pseudomonas	Pseudomonadaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria	Bacteria
Shewanella_sp._W3-18-1	Shewanella	Shewanellaceae	Alteromonadales	Gammaproteobacteria	Proteobacteria	Bacteria
Buchnera_aphidicola_str._Sg_(Schizaphis_graminum)	Buchnera	Enterobacteriaceae	Enterobacteriales	Gammaproteobacteria	Proteobacteria	Bacteria
Pseudomonas_stutzeri_A1501	Pseudomonas	Pseudomonadaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria	Bacteria
Bradyrhizobium_sp._ORS278	Bradyrhizobium	Bradyrhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Thermus_thermophilus_HB27	Thermus	Thermaceae	Thermales	Deinococci	Deinococcus-Thermus	Bacteria
Shigella_flexneri_5_str._8401	Shigella	Enterobacteriaceae	Enterobacteriales	Gammaproteobacteria	Proteobacteria	Bacteria
Brucella_suis_1330	Brucella	Brucellaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Mycoplasma_synoviae_53	Mycoplasma	Mycoplasmataceae	Mycoplasmatales	Mollicutes	Tenericutes	Bacteria
Mycoplasma_hyopneumoniae_7448	Mycoplasma	Mycoplasmataceae	Mycoplasmatales	Mollicutes	Tenericutes	Bacteria
Caldicellulosiruptor_saccharolyticus_DSM_8903	Caldicellulosiruptor	Thermoanaerobacterales Family III. Incertae Sedis	Thermoanaerobacterales	Clostridia	Firmicutes	Bacteria
Syntrophobacter_fumaroxidans_MPOB	Syntrophobacter	Syntrophobacteraceae	Syntrophobacterales	Deltaproteobacteria	Proteobacteria	Bacteria
